date,close,bb_center,bb_upper,bb_lower,trade
2021-05-13,396.73077392578125,402.17532806396486,409.3291888986424,395.0214672292873,1
2021-05-14,402.82269287109375,402.14244842529297,409.2770747164368,395.00782213414914,0
2021-05-17,401.7977294921875,402.1574371337891,409.28762064140284,395.0272536261753,0
2021-05-18,398.3359680175781,402.14631805419924,409.30078559578794,394.99185051261054,0
2021-05-19,397.2916259765625,401.89442138671876,409.3693034910589,394.41953928237865,0
2021-05-20,401.56561279296875,402.03994903564455,409.3610351286961,394.71886294259303,0
2021-05-21,401.23681640625,401.95291900634766,409.2684630030247,394.6373750096706,0
2021-05-24,405.32720947265625,402.0283462524414,409.45514932141344,394.60154318346935,0
2021-05-25,404.4278869628906,402.0631576538086,409.52999596197617,394.59631934564106,0
2021-05-26,405.23052978515625,402.14390258789064,409.7156176899948,394.57218748578646,0
2021-05-27,405.4432067871094,402.106672668457,409.6015996441333,394.61174569278074,0
2021-05-28,406.1684875488281,402.23914947509763,409.9302786925323,394.548020257663,0
2021-06-01,405.8106994628906,402.3102233886719,410.1105082275032,394.50993854984057,0
2021-06-02,406.4488525390625,402.5379440307617,410.5501629663695,394.5257250951539,0
2021-06-03,404.9403991699219,402.6839569091797,410.76260484737554,394.60530897098386,0
2021-06-04,408.6438903808594,402.85462493896483,411.2958751140917,394.41337476383796,0
2021-06-07,408.2474670410156,402.85801086425784,411.30830418584094,394.40771754267473,0
2021-06-08,408.3345031738281,403.0678466796875,411.8537078310713,394.28198552830366,0
2021-06-09,407.72528076171875,403.4275619506836,412.36391015496565,394.4912137464015,0
2021-06-10,409.62054443359375,404.30750885009763,411.87611570878073,396.73890199141454,0
2021-06-11,410.29742431640625,404.98584136962893,412.1142511206892,397.8574316185687,0
2021-06-14,411.2160949707031,405.4055114746094,412.97250295168305,397.83851999753574,0
2021-06-15,410.46185302734375,405.8387176513672,413.52711091723575,398.1503243854986,0
2021-06-16,408.1700744628906,406.33042297363284,413.2142346065344,399.4466113407313,0
2021-06-17,408.03472900390625,406.867578125,412.30665103545306,401.428505214547,0
2021-06-18,402.5301208496094,406.91580352783205,412.170933904081,401.6606731515831,0
2021-06-21,408.2927551269531,407.2686004638672,411.81852619968083,402.71867472805354,0
2021-06-22,410.4755554199219,407.5260177612305,412.19447750421836,402.8575580182426,0
2021-06-23,409.9808044433594,407.8036636352539,412.35534976240353,403.25197750810423,0
2021-06-24,412.4062194824219,408.1624481201172,412.98340560821293,403.3414906320214,0
2021-06-25,413.87109375,408.5838424682617,413.85622623558345,403.31145870093997,-1
2021-06-28,414.7054138183594,409.0106887817383,414.81515867825675,403.2062188852198,-1
2021-06-29,414.9285888671875,409.4665832519531,415.63374929264967,403.2994172112566,-1
2021-06-30,415.2777404785156,409.9080276489258,416.41998567232866,403.3960696255229,-1
2021-07-01,417.5770263671875,410.53985900878905,417.4616564397478,403.6180615778303,-1
2021-07-02,420.768798828125,411.14610443115237,419.3701311181369,402.92207774416784,-1
2021-07-06,420.0023498535156,411.73384857177734,420.7295965939085,402.73810054964616,-1
2021-07-07,421.48663330078125,412.391455078125,422.22479124981413,402.5581189064358,-1
2021-07-08,418.05242919921875,412.9078125,422.7938986476808,403.02172635231915,-1
2021-07-09,422.5150146484375,413.5525360107422,424.18930100610714,402.91577101537723,-1
2021-07-12,424.0284118652344,414.2390853881836,425.7294921627548,402.74867861361236,-1
2021-07-13,422.5829162597656,414.8074264526367,426.78249431094616,402.8323585943273,-1
2021-07-14,423.2135009765625,415.4450088500977,427.79779283410585,403.0922248660895,-1
2021-07-15,421.7679748535156,416.1249038696289,428.2871286204885,403.9626791187693,-1
2021-07-16,418.4598083496094,416.6461578369141,428.228225303785,405.0640903700432,-1
2021-07-19,412.2800598144531,417.13365478515624,426.89105530781313,407.37625426249934,0
2021-07-20,418.1882019042969,417.62842712402346,426.457651064072,408.7992031839749,0
2021-07-21,421.573974609375,418.18334808349607,426.49987828089706,409.8668178860951,0
2021-07-22,422.45684814453125,418.80715026855466,426.3706457187868,411.2436548183225,0
2021-07-23,426.8030700683594,419.52699279785156,427.2638499654121,411.79013563029105,0
2021-07-26,427.85076904296875,420.2259765625,428.3286667632304,412.12328636176966,0
2021-07-27,425.9007873535156,420.78574523925784,428.8292400334517,412.742250445064,0
2021-07-28,425.7261962890625,421.32562561035155,429.1605937848324,413.49065743587073,0
2021-07-29,427.4918212890625,421.9363296508789,429.69007667008543,414.1825826316724,0
2021-07-30,425.4157409667969,422.32826538085936,429.94546643660345,414.7110643251153,0
2021-08-02,424.523193359375,422.5159851074219,430.1563808070699,414.8755894077739,0
2021-08-03,427.9768981933594,422.9147125244141,430.8301585716982,414.99926647713,0
2021-08-04,425.8717041015625,423.13396606445315,431.1254194692828,415.1425126596235,0
2021-08-05,428.5686950683594,423.65977935791017,431.6272854164889,415.6922732993314,0
2021-08-06,429.27685546875,423.9978713989258,432.3265208629591,415.66922193489245,0
2021-08-09,428.9276428222656,424.24283294677736,432.8585102041814,415.6271556893733,0
2021-08-10,429.4612121582031,424.58674774169924,433.4684570346452,415.70503844875327,0
2021-08-11,430.5283508300781,424.952490234375,434.19135663776837,415.7136238309816,0
2021-08-12,431.818603515625,425.4550216674805,435.0510264891009,415.8590168458601,0
2021-08-13,432.6044616699219,426.1622543334961,435.67206796448943,416.65244070250276,0
2021-08-16,433.6230773925781,427.22940521240236,434.7652280640534,419.6935823607513,0
2021-08-17,430.7806091308594,427.8590255737305,434.2281158957625,421.48993525169845,0
2021-08-18,426.0657043457031,428.0836120605469,433.8032105626429,422.3640135584509,0
2021-08-19,426.72540283203125,428.2970397949219,433.42002855160933,423.17405103823444,0
2021-08-20,430.12091064453125,428.46293182373046,433.59708929744295,423.32877435001797,0
2021-08-23,433.9044494628906,428.76561584472654,434.4338280421991,423.097403647254,0
2021-08-24,434.5932312011719,429.2002380371094,435.26283986966286,423.1376362045559,0
2021-08-25,435.50518798828125,429.68918762207034,436.13718059487456,423.2411946492661,0
2021-08-26,432.934326171875,429.96131286621096,436.4778566058963,423.4447691265256,0
2021-08-27,436.80517578125,430.5307846069336,437.35798485633586,423.7035843575313,0
2021-08-30,438.7260437011719,431.2409271240234,438.3843557796145,424.0974984684323,-1
2021-08-31,438.0760192871094,431.7458831787109,439.33189120210966,424.1598751553122,-1
2021-09-01,438.3088684082031,432.367741394043,439.9652943479493,424.7701884401367,-1
2021-09-02,439.6573791503906,432.9221755981445,440.9581666334246,424.88618456286446,-1
2021-09-03,439.5506591796875,433.4358657836914,441.7975875306727,425.0741440367101,-1
2021-09-07,437.97900390625,433.8884338378906,442.2024300026759,425.5744376731053,-1
2021-09-08,437.4454345703125,434.2876449584961,442.47231098217935,426.1029789348129,-1
2021-09-09,435.5731506347656,434.53988494873045,442.5457292924145,426.5340406050464,-1
2021-09-10,432.1387939453125,434.55589447021487,442.5400771444729,426.57171179595684,0
2021-09-13,433.24468994140625,434.58790588378906,442.54423066832646,426.63158109925166,0
2021-09-14,430.9067077636719,434.45208740234375,442.5688813863593,426.3352934183282,0
2021-09-15,434.5059509277344,434.6383544921875,442.5692451537413,426.7074638306337,0
2021-09-16,433.8171691894531,435.025927734375,441.8769765386392,428.17487893011076,0
2021-09-17,429.5912780761719,435.16922149658205,441.37916551480043,428.9592774783637,0
2021-09-20,422.4282531738281,434.7845886230469,442.9546772621857,426.61449998390805,1
2021-09-21,422.0291748046875,434.1908248901367,444.15855159174237,424.223098188531,1
2021-09-22,426.14599609375,433.7684631347656,444.3606999599727,423.17622630955856,1
2021-09-23,431.32366943359375,433.55938720703125,444.1723394003046,422.9464350137579,1
2021-09-24,432.0342102050781,433.5143814086914,444.14611183051716,422.88265098686566,1
2021-09-27,430.79815673828125,433.21403045654296,443.79359736479967,422.63446354828625,1
2021-09-28,422.1167907714844,432.3835678100586,443.72169580289653,421.04543981722065,1
2021-09-29,422.8272399902344,431.62112884521486,443.3901388146978,419.8521188757319,1
2021-09-30,417.6593322753906,430.5886520385742,443.45890591300366,417.71839816414473,1
2021-10-01,422.6228332519531,429.73692474365237,442.33191109017054,417.1419383971342,1
2021-10-04,417.1726989746094,428.61802673339844,441.51455189187345,415.7215015749234,1
2021-10-05,421.5133361816406,427.794743347168,440.2705265336357,415.31896016070027,1
2021-10-06,423.2651672363281,427.0857299804687,438.84329649046833,415.3281634704691,1
2021-10-07,426.92462158203125,426.653303527832,437.7119181973323,415.5946888583317,0
2021-10-08,426.14599609375,426.3536636352539,437.10699973300547,415.6003275375023,0
2021-10-11,423.0608215332031,425.84447021484374,436.18023982301213,415.50870060667535,0
2021-10-12,422.01947021484375,425.40010833740234,435.582537579708,415.2176790950967,0
2021-10-13,423.5377197265625,424.85169677734376,434.10856765171735,415.5948259029702,0
2021-10-14,430.6618957519531,424.6939331054688,433.3985212042748,415.98934500666275,0
2021-10-15,433.94171142578125,424.91145477294924,434.3202738043856,415.5026357415129,0
2021-10-18,435.2264099121094,425.5513626098633,435.93900990426414,415.16371531546247,0
2021-10-19,438.58416748046875,426.37911224365234,438.13348508480334,414.62473940250135,-1
2021-10-20,440.3067932128906,427.0871520996094,440.3868127958022,413.7874914034166,-1
2021-10-21,441.4551696777344,427.5937271118164,442.273065363466,412.9143888601668,-1
2021-10-22,440.997802734375,428.0419067382812,443.7997997867108,412.28401368985163,-1
2021-10-25,443.36279296875,428.6701385498047,445.8301735451166,411.51010355449273,-1
2021-10-26,443.76177978515625,429.7523880004883,447.8753788977432,411.6293971032334,-1
2021-10-27,441.7958679199219,430.70081939697263,449.2775483984528,412.1240903954925,-1
2021-10-28,446.05865478515625,432.12078552246095,450.84120630265676,413.40036474226514,-1
2021-10-29,446.9638366699219,433.33783569335935,452.614972847346,414.0606985393727,-1
2021-11-01,447.732666015625,434.86583404541017,453.5844821952504,416.1471858955699,-1
2021-11-02,449.5428771972656,436.2673110961914,454.9738291476781,417.5607930447047,-1
2021-11-03,452.28741455078125,437.7184234619141,456.67909778611227,418.7577491377159,-1
2021-11-04,454.4188537597656,439.09313507080077,458.73337643706094,419.4528937045406,-1
2021-11-05,455.9955139160156,440.5856109619141,460.61597187317795,420.5552500506502,-1
2021-11-08,456.3847961425781,442.25180969238284,461.6791078780884,422.82451150667725,-1
2021-11-09,454.8762512207031,443.89464874267577,461.59861889240426,426.1906785929473,-1
2021-11-10,451.21685791015625,445.27860565185546,460.4249000337737,430.1323112699372,-1
2021-11-11,451.3628234863281,446.3136520385742,460.0145293600717,432.6127747170767,-1
2021-11-12,454.7691955566406,447.3550262451172,460.2381754510604,434.471877039174,-1
2021-11-15,454.9249572753906,448.33995361328124,460.29762164140135,436.3822855851611,-1
2021-11-16,456.7254333496094,449.2470169067383,460.8352895463594,437.6587442671172,-1
2021-11-17,455.615966796875,450.0124755859375,461.1270528454526,438.8978983264224,-1
2021-11-18,457.1634216308594,450.7978881835937,461.5814699275315,440.01430643965597,-1
2021-11-19,456.3459167480469,451.56529388427737,461.5686352553558,441.56195251319895,-1
2021-11-22,455.06121826171875,452.1502151489258,461.4794593959935,442.82097090185806,-1
2021-11-23,455.6646423339844,452.7453582763672,461.30864263516804,444.18207391756636,-1
2021-11-24,456.8811340332031,453.49962158203124,460.52066925697216,446.4785739070903,-1
2021-11-26,446.6912841796875,453.5312530517578,460.41551787081676,446.64698823269885,0
2021-11-29,452.1706848144531,453.7915954589844,459.9897591868176,447.59343173115116,0
2021-11-30,443.37255859375,453.57359008789064,460.87718741276916,446.2699927630121,1
2021-12-01,438.4478759765625,453.01884002685546,462.8571396693694,443.1805403843415,1
2021-12-02,445.16326904296875,452.66263275146486,463.1094907944665,442.2157747084632,1
2021-12-03,441.28973388671875,452.0061767578125,463.57782842572095,440.43452508990407,1
2021-12-06,446.51605224609375,451.5322036743164,463.1920626384446,439.8723447101882,1
2021-12-07,455.752197265625,451.5005737304688,463.10832214745,439.89282531348755,0
2021-12-08,456.9590148925781,451.6047119140625,463.3761907990012,439.83323302912373,0
2021-12-09,453.8738098144531,451.73755950927733,463.55050559032514,439.9246134282295,0
2021-12-10,458.1463623046875,452.0767364501953,464.22904667482106,439.92442622556956,0
2021-12-13,454.0879211425781,452.0426727294922,464.16699260506255,439.9183528539219,0
2021-12-14,450.9637756347656,451.84461364746096,463.899905439013,439.7893218559089,0
2021-12-15,458.0101623535156,451.9088500976562,464.086714825394,439.73098536991847,0
2021-12-16,453.97119140625,451.826611328125,463.92099560523,439.73222705102,0
2021-12-17,449.1396179199219,451.4254211425781,463.30482783093123,439.546014454225,0
2021-12-20,444.36370849609375,450.8263107299805,462.8683361173089,438.7842853426521,0
2021-12-21,452.25518798828125,450.6860092163086,462.58481801480593,438.7872004178113,0
2021-12-22,456.77716064453125,450.74163513183595,462.7483551323562,438.7349151313157,0
2021-12-23,459.6192626953125,450.87854156494143,463.2373036518951,438.51977947798775,0
2021-12-27,466.1238098144531,451.8501678466797,465.7786632767499,437.9216724166095,-1
2021-12-28,465.742919921875,452.5287796020508,467.7824916907038,437.2750675133978,-1
2021-12-29,466.33868408203125,453.67708587646484,469.47658394905784,437.87758780387185,-1
2021-12-30,465.0494689941406,455.0071655273438,469.85895746558015,440.1553735891074,-1
2021-12-31,463.87750244140625,455.9428771972656,470.5392295918554,441.3465248026758,-1
2022-01-03,466.5633544921875,457.20655822753906,470.80335564067275,443.6097608144054,-1
2022-01-04,466.40704345703125,458.20110778808595,471.4097629110418,444.9924526651301,-1
2022-01-05,457.4510192871094,458.28604888916016,471.4501698120634,445.1219279662569,0
2022-01-06,457.02130126953125,458.28916320800784,471.4519916656842,445.12633475033147,0
2022-01-07,455.2144775390625,458.35619659423827,471.4377523415288,445.27464084694776,0
2022-01-10,454.6479797363281,458.1812774658203,471.3677828203701,444.9947721112705,0
2022-01-11,458.7890319824219,458.4163330078125,471.4624650328387,445.37020098278634,0
2022-01-12,460.0294189453125,458.86961517333987,471.44703482569986,446.2921955209799,0
2022-01-13,453.6908874511719,458.65365142822264,471.4398060220892,445.8674968343561,0
2022-01-14,453.87640380859375,458.64891204833987,471.44244267410744,445.8553814225723,0
2022-01-18,445.8384704589844,458.48385467529295,471.865612746085,445.1020966045009,0
2022-01-19,441.20904541015625,458.3261215209961,472.46179714296574,444.19044589902643,1
